Company_name,CEO_name
JPMorgan Chase,Jamie Dimon
Berkshire Hathaway,Warren Edward Buffett
Saudi Arabian Oil Company (Saudi Aramco),Amin bin Hasan Al-Nasser
ICBC,Wang Jingwu
Bank of America,Brian T. Moynihan
Amazon,Andrew R. Jassy
China Construction Bank,Zhang Jianguo
Microsoft,Satya Nadella
Agricultural Bank of China,Shu Gu
Alphabet,Sundar Pichai
Toyota Motor,Koji Sato
Apple,Tim Cook
Bank of China,Liange LIU
ExxonMobil,Darren W. Woods
HSBC Holdings,Noel Paul Quinn
Wells Fargo,Charlie Scharf
Shell,Wael Sawan
PetroChina,Yi Lin Wang
UnitedHealth Group,Andrew Philip Witty
Walmart,C. Douglas McMillon
Samsung Electronics,Jong-Hee Han
Chevron,Michael K. Wirth
Goldman Sachs Group,David Michael Solomon
Meta Platforms,Mark Elliot Zuckerberg
TotalEnergies,Patrick Pouyanné
Morgan Stanley,Edward N. Pick
RBC,David Ian McKay
Citigroup,Jane Nind Fraser
Ping An Insurance Group,
China Mobile,Biao He
Allianz,Oliver Bäte
BNP Paribas,Jean-Laurent Bonnafé
Verizon Communications,Hans Erik Vestberg
China Merchants Bank,Liang Wang
UBS,Sergio P. Ermotti
Santander,Héctor Grisi Checa
AT&T,John T. Stankey
Tencent Holdings,Hua Teng Ma
Mitsubishi UFJ Financial,Hironori Kamezawa
Comcast,Brian L. Roberts
Alibaba Group,Yong Ming Eddie
Sinopec,
Volkswagen Group,Oliver Ingo Blume
TD Bank Group,Bharat B. Masrani
Johnson & Johnson,Joaquin Duato
Taiwan Semiconductor,Che Chia Wei
BP,Murray Auchincloss
LVMH Moët Hennessy Louis Vuitton,Bernard Arnault
Reliance Industries,Mukesh Dhirubhai Ambani
Nestlé,Ulf Mark Schneider
AXA Group,Thomas Buberl
Mercedes-Benz Group,Ola Källenius
American Express,Stephen J. Squeri
Petrobras,Magda Chambriard
State Bank of India,Dinesh Kumar Khara
Bank of Communications,Ren Deqi
Postal Savings Bank Of China (PSBC),Jianjun Liu
Tesla,Elon Reeve Musk
Procter & Gamble,Jon R. Moeller
Stellantis,Carlos Tavares
BMW Group,Oliver Zipse
Deutsche Telekom,Timotheus Höttges
Sumitomo Mitsui Financial,Akihiro Fukutome
CVS Health,Karen S. Lynch
HDFC Bank,Sashidhar Jagdishan
BBVA-Banco Bilbao Vizcaya,Onur Genç
Sony,Kenichiro Yoshida
Commonwealth Bank,Matthew Comyn
Life Insurance Corp. of India,
General Motors,Mary Teresa Barra
Nippon Telegraph & Tel,Jun Sawada
Credit Agricole,Philippe Brassac
Broadcom,Hock E. Tan
PepsiCo,Ramon Luis Laguarta
The Home Depot,Ted Decker
Oracle,Safra Ada
Mitsubishi,Katsuya Nakanishi
Roche Holding,Thomas Schinecker
Equinor,Anders Opedal
Elevance Health,Gail Koziara Boudreaux
CNOOC,Xin Huai Zhou
Industrial Bank,Xin Jian Chen
Intesa Sanpaolo Assicura,Carlo Messina
IBM,Arvind Krishna
Chubb,Evan G. Greenberg
Itaú Unibanco Holding,Milton Maluhy Filho
Anheuser-Busch InBev,Michel Dimitrios Doukeris
AbbVie,Richard A. Gonzalez
Cisco Systems,Charles H. Robbins
Honda Motor,Toshihiro Mibe
Bank of Nova Scotia,Lawren Scott Thomson
Hyundai Motor,Jae Hoon Chang
Enel,Flavio Cattaneo
Cigna,David Michael Cordani
Costco Wholesale,Roland M. Vachris
Munich Re,Joachim Wenning
Zurich Insurance Group,Mario Greco
Novartis,Vasant Narasimhan
Coca-Cola,James Quincey
GE Aerospace,H. Lawrence Culp
Caterpillar,Donald James Umpleby
John Deere,John C. May
Bank of Montreal,Darryl White
Mizuho Financial,Masahiro Kihara
AIRBUS,Guillaume Faury
Intel,Patrick P. Gelsinger
Mitsui,Kenichi Hori
ConocoPhillips,Ryan M. Lance
China State Construction Engineering,
NVIDIA,Jensen Huang
Rio Tinto,Jakob Stausholm
CITIC,Zhen Ming Chang
RTX,Christopher T. Calio
Glencore International,Gary Nagle
BHP Group,Mike Henry
China Life Insurance,Ming Guang Li
US Bancorp,Andrew J. Cecere
Hon Hai Precision,
Iberdrola,Armando Martínez Martínez
AstraZeneca,Pascal Soriot
Sanofi,Paul Hudson
Unilever,Hein Schumacher
Ford Motor,James Duncan Farley
Capital One,Richard D. Fairbank
NAB - National Australia Bank,Andrew Irvine
Apollo Global Management,Marc Jeffrey Rowan
Visa,Ryan McInerney
UniCredit,Andrea Orcel
Contemporary Amperex Technology,Yu Qun Ceng
American International Group,Peter S. Zaffino
ANZ Group Holdings,Shayne Cary Elliott
VINCI,Xavier Huillard
China Citic Bank,He Ying Fang
Thermo Fisher Scientific,Marc N. Casper
Charles Schwab,Walter William Bettinger
Progressive,Susan Patricia Griffith
DBS,Piyush Gupta
Marathon Petroleum,Michael J. Hennigan
PNC Financial Services,William Stanton Demchak
Generali Group,Philippe Donnet
ICICI Bank,Sandeep Bakhshi
Itochu,Masahiro Okafuji
Westpac Banking Group,Peter Francis King
United Parcel Service,Carol B. Tomé
Deutsche Bank,Christian Sewing
Canadian Imperial Bank,Victor Dodig
China Shenhua Energy,Zhi Ren Lv
Tokio Marine Holdings,Satoru Komiya
NextEra Energy,John W. Ketchum
Eni,Claudio Descalzi
BYD,Chuan Fu Wang
ING Group,Steven van Rijswijk
Lloyds Banking Group,Charles Alan Nunn
Walt Disney,Robert A. Iger
Phillips 66,Mark E. Lashier
MetLife,Michel A. Khalaf
Salesforce,Marc Russell Benioff
Shanghai Pudong Development,Guo Fu Gao
Banco do Brasil,Tarciana Paula Gomes Medeiros
AIA Group,Yuan Xiang Li
Merck & Co.,Robert M. Davis
Abbott Laboratories,Robert B. Ford
China Telecom,Rui Wen Ke
Dell Technologies,
Barclays,CS Venkatakrishnan
Linde,Sanjiv Lamba
FedEx,Rajesh Subramaniam
Hitachi,Keiji Kojima
Accenture,Julie Spellman Sweet
Lockheed Martin,Jim Taiclet
L'Oréal,Nicolas Hieronimus
Nordea Bank,Frank Vang-Jensen
Eli Lilly,David A. Ricks
KKR,
Philip Morris International,Jacek Olczak
NatWest Group,John Paul Thwaite
Valero Energy,R. Lane Riggs
Enbridge,Gregory Lorne Ebel
JD.com,Sandy Xu
Bank of New York Mellon,Robin Antony Vince
Vale,Eduardo De Salles Bartolomeo
GSK,Emma N. Walmsley
Prudential Financial,Charles Frederick Lowrey
Lowe's,Marvin R. Ellison
Honeywell International,Vimal M. Kapur
McKesson,Brian Scott Tyler
Duke Energy,Lynn J. Good
Qualcomm,Cristiano R. Amon
HCA Healthcare,Samuel N. Hazen
Medtronic,Geoffrey Straub Martha
Amgen,Robert A. Bradway
ENGIE,Catherine MacGregor
Southern Company,Christopher C. Womack
CaixaBank,Gonzalo Gortázar Rotaeche
Manulife,Roy Gori
Danaher,Rainer M.
Mondelez International,Dirk van van de Put
Schneider Electric,Peter Walter Herweck
Target,Brian C. Cornell
Deutsche Post,Tobias Meyer
KDDI,Makoto Takahashi
National Grid,John Mark Pettigrew
Midea Group,Hong Bo Fang
Novo Nordisk,Lars Fruergaard Jørgensen
Oil & Natural Gas,Arun Kumar Singh
América Móvil,Daniel Hajj Aboumrad
BlackRock,Larry Fink
PDD Holdings,
PICC,Ting Ke Wang
Netflix,Greg Peters Ted Sarandos
Brookfield Corporation,Bruce Flatt
Qatar National Bank,Abdulla Mubarak Nasser
International Holding Company,
Travelers,Alan D. Schnitzer
Volvo Group,Martin Lundstedt
Union Pacific,V. James Vena
Oversea-Chinese Banking,Pik Kuen Wong
Swiss Re,Christian Mumenthaler PhD
China Pacific Insurance,Candy Yuen
McDonald's,Christopher J. Kempczinski
Banco Bradesco,Marcelo de Araújo Noronha
Centene,Sarah McGinty London
PayPal,James Alexander Chriss
Japan Post Holdings,Hiroya Masuda
Standard Chartered,Bill Winters
China Everbright Bank,Zhi Heng Wang
Suncor Energy,Rich Kruger
SAP,Christian Klein
Mastercard,Michael E. Miebach
The Saudi National Bank,Talal Ahmed Al-Khereiji
China Resources Land,Yong Tang
Delta Air Lines,Edward Herman Bastian
KIA,Ho-Sung Song
ASML Holding,Christophe D. Fouquet
General Dynamics,Phebe N. Novakovic
Daimler Truck Holding,Martin Daum
Nike,John J. Donahoe
United Overseas Bank,Yi Zong Huang
KBC Group,Johan Thijs
First Abu Dhabi Bank,Hana Al-Rostamani
PTT,
Canadian Natural Resources,
Aflac,Daniel P. Amos
Dai-ichi Life Insurance,Seiji Inagaki
Occidental Petroleum,Vicki A. Hollub
China Minsheng Bank,Yingxin Gao
Société Générale,Slawomir Krupa
KB Financial Group,Jong-Hee Yang
Inditex,Oscar García Maceiras
Al Rajhi Bank,Walid bin Abdullah Ali Al-Moqbel
MS&AD Insurance,Noriyuki Hara
Air Liquide,François Jackow
Fiserv,Frank J. Bisignano
China Railway Group,Chen Wenjian
Orange,Christel Heydemann
Safran,Olivier Andriès
Indian Oil,Sanjiv Singh
Emirates NBD,Shayne Kieth Nelson
EssilorLuxottica,Francesco Milleri
Cencora,Steven H. Collis
SLB,Olivier Le Peuch
Saint-Gobain,Benoît Bazin
Danske Bank,Carsten Rasch Egeriis
Macquarie Group,Shemara Wikramanayake
Zijin Mining Group,Jing He Chen
TJX Cos,Ernie L. Herrman
Banorte,Jose Marcos Ramírez Miguel
Kweichow Moutai,Li Wang
Fubon Financial,Yue Ting Han
SAIC Motor,
Automatic Data Processing,Maria Black
Kraft Heinz Company,Carlos Arturo Abrams-Rivera
Holcim,Miljan Gutovic
ABB,Björn Klas Otto
EOG Resources,Ezra Y. Yacob
Applied Materials,Gary E. Dickerson
E.ON,Leonhard Birnbaum
Denso,Shinnosuke Hayashi
DNB Bank,Kjerstin Elisabeth Braathen
Archer Daniels Midland,Juan Ricardo Luciano
Marsh & McLennan,John Q. Doyle
Tata Motors,Günter Karl Butschek
Sumitomo,Shingo Ueno
Paccar,Preston R. Feight
Fairfax Financial,Prem Watsa CFA
PG&E,Patricia K. Poppe
SEB AB,Johan Torgeby
Allstate,Tom Wilson
Kroger,W. Rodney McMullen
Erste Group Bank,Willibald Cernko
Axis Bank,Amitabh Chaudhry
Humana,Bruce Dale Broussard
Ameriprise Financial,Jim Cracchiolo
Marubeni,Masumi Kakinoki
Bank Of Jiangsu,Ming Ji
CRH,Albert Jude Manifold
China Unicom,Zhong Yue Chen
Sun Life Financial,Kevin David Strain
American Electric,Benjamin G. S. Fowke
Banco Btg Pactual,Roberto Balls Sallouti
Northrop Grumman,Kathy J. Warden
Shinhan Financial Group,Ok-Dong Jin
Couche Tard,Brian P. Hannasch
Xiaomi,Jun Lei
CK Hutchison,Tzar Kuoi Li
Koç Holding,Levent Çakiroglu
"Merck KGaA, Darmstadt, Germany and its affiliates",Belén Garijo López
Commerzbank,Manfred Knof
Meituan,Xing Wang
Seven & I Holdings,
Diageo,Debra Ann Crew
Eaton,Craig Arnold
Cathay Financial,Zhang Geng Li
Ecopetrol,Ricardo Roa Barragán
Talanx,Torsten Leue
Starbucks,Kevin Johnson
Altria Group,William F. Gifford
Exelon,Calvin G. Butler
D.R. Horton,Paul J. Romanowski
National Bank of Canada,Laurent Ferreira
Discover Financial Services,J. Michael Shepherd
Nippon Steel,Eiji Hashimoto
Royal Ahold Delhaize N.V.,Frans Willem Henri
Lennar,Rick Beckwitt Jon Jaffe
Stryker,Kevin A. Lobo
Huaxia Bank,Jian Hua Zhang
Power Corp of Canada,Robert Jeffrey Orr
Repsol,Josu Jon Imaz San Miguel
Bank of Ningbo,Meng Bo Luo
Gree Electric Appliances,Ming Zhu Dong
Cenovus Energy,Jonathan M. McKenzie
Texas Instruments,Haviv Ilan
RWE Group,Markus Krebber
Constellation Energy,
Møller-Maersk,Vincent Clerc
Renault,Luca de Meo
Nissan Motor,Luca de Meo
Panasonic,Yuki Kusumi
Advanced Micro Devices,Lisa T. Su
Hartford Financial Services,Christopher J. Swift
Adobe,Shantanu Narayen
Sompo,Mikio Okumura
Uber,Dara Khosrowshahi
Bank of Beijing,Yan Bingzhu
Vodafone,Margherita della Valle
China Railway Construction,Shao Jun Huang
Poly Developments & Holdings Group,Dong Li Zhou
Japan Tobacco,Masamichi Terabatake
Freeport-McMoRan,Richard C. Adkerson
Fannie Mae,Priscilla Almodovar
Nucor,Leon J. Topalian
Booking Holdings,Glenn D. Fogel
Canadian National Railway,Tracy A. Robinson
Corebridge Financial,
Tesco,Ken Murphy
United Airlines Holdings,J. Scott Kirby
BAE Systems,Charles Nicolas Woodburn
HP,Enrique Lores
S&P Global,Douglas L. Peterson
Cosco Shipping,Wei Dong Tao
Freddie Mac,Michael Thomas Hutchins
Sempra,Jeffrey Walker Martin
China Communications Construction,Qi Tao Liu
Kering,François Jean Henri Pinault
State Street,Ron O'Hanley
Saudi Telecom,Olayan Mohammed Al-Wetaid
China Yangtze Power,Xing Liao Zhang
NTPC,Gurdeep Singh
Bank Mandiri,Darmawan Junaidi
Aviva,Amanda Blanc
Swedbank,Jens Olof Henriksson
Baidu,Yan Hong Li
First Citizens Bank (NC),Frank B. Holding
Svenska Handelsbanken,Michael Green
Orix,Makoto Inoue
Dow,Jim Fitterling
IntercontinentalExchange,Jeffrey Craig Sprecher
Power Construction Corporation of China,Bin Wang
Toyota Tsusho,Ichiro Kashitani
Takeda Pharmaceutical,Christophe Weber
Poste Italiane,Matteo del Fante
Mitsubishi Electric,Kei Uruma
Citic Securities,Federico Bazzoni
Haier Smart Home,Hua Gang Li
Kinder Morgan,Kimberly Allen Dang
Toyota Industries,Koichi Ito
Rolls-Royce Holdings,Tufan Ergin-Bilgic
Fortescue Metals Group,Dino Otranto
Waste Management,Kathleen M Mazzarella
Cheniere Energy,Jack A. Fusco
TAQA,
CSX,Joseph R. Hinrichs
Johnson Controls International,George R. Oliver
Larsen & Toubro,Sekharipuram Narayan Subrahmanyan
Femsa,José Antonio Fernández Carbajal
Dominion Energy,Robert M. Blue
LyondellBasell Industries,Peter Vanacker
Shin-Etsu Chemical,Chihiro Kanagawa
Investor AB,Ulf Christian Cederholm
M&T Bank,René F. Jones
ORLEN Spolka Akcyjna,Ireneusz Fafara
Arch Capital Group,Marc Grandisson
Synchrony Financial,Brian D. Doubles
Fifth Third Bank,Timothy N. Spence
Becton Dickinson,Thomas E. Polen
ENEOS Holdings,Tomohide Miyata
Hana Financial Group,Young-Joo Ham
Posco,In-Hwa Chang
Tata Consultancy Services,Krithivasan. K. Krithivasan
Schweizerische Nationalbank,
Prologis,Hamid R. Moghadam
Wanhua Chemical Group,Guang Wu Kou
Oneok,Pierce H. Norton
Analog Devices,Vincent T. Roche
Parker-Hannifin,Jennifer A. Parmentier
Baoshan Iron & Steel,Xiao Di Wu
ArcelorMittal,Aditya Mittal
Nomura,Kentaro Okuda
Bank Of Shanghai,Youlian Hu
American Tower,Steven O. Vondran
Hewlett Packard Enterprise,Antonio Fabio Neri
Marriott International,Anthony G. Capuano
Regeneron Pharmaceuticals,Leonard S. Schleifer
Intuit,Sasan K. Goodarzi
Sysco,Kevin P. Hourican
Daikin Industries,Masanori Togawa
Veolia Environnement,Estelle Karine Brachlianoff
Bridgestone,Shuichi Ishibashi
Cummins,Jennifer W. Rumsey
Komatsu,Hiroyuki Ogawa
Pfizer,Albert Bourla
CSL,Paul McKenzie
Keurig Dr Pepper,Timothy P. Cofer
Canadian Pacific Kansas City,Keith Edward Creel
Bank of Baroda,Debadatta Chand
CTBC Financial Holding,Jia-Wen Chen
Kotak Mahindra Bank,Ashok Valiram Vaswani
TC Energy,Francois L. Poirier
Carrier Global,David L. Gitlin
Aon,Gregory C. Case
Hermès International,
Mitsubishi Heavy Industries,Seiji Izumisawa
Infineon Technologies,Jochen Hanebeck
Heineken,Jean-François M. L. van Boxmeer
Boeing,David L. Calhoun
Grupo Mexico,Germán Larrea Mota-Velasco
London Stock Exchange,David Adam Schwimmer
Sherwin-Williams,Heidi G. Petz
Dollar General,Todd J. Vasos
Baker Hughes Company,Lorenzo Simonelli
CRRC,Yong Cai Sun
Bank Central Asia,Jahja Setiaatmadja
Boston Scientific,Michael F. Mahoney
Naturgy Energy Group,Francisco Miguel Reynés Massanet
Saudi Electricity,
Softbank,Masayoshi Son
Wilmar International,Khoon Hong Kuok
China Vanke,Jiu Sheng Zhu
Maybank,Khairussaleh Ramli
Hyundai Mobis,Eui-Sun Chung
General Mills,Jeff Harmening Harmening
Canon,Fujio Mitarai
Consolidated Edison,Timothy P. Cawley
Kansai Electric Power,", Ryoichi Nagata"
Danone,Antoine Bernard de Saint-Affrique
BT Group,Allison Kirkby
Bharti Airtel,Gopal Vittal
Etisalat,Hatem Mohamed Galal Ahmed Dowidar
OMV Group,Alfred Stern
Fast Retailing,Tadashi Yanai
Carrefour,Alexandre Bompard
NetEase,Lei Ding
Compass Group,Dominic Blakemore
Principal Financial Group,Daniel Joseph Houston
BCE,Mirko Bibic
Prudential,Anil Wadhwani
Suzuki Motor,Toshihiro Suzuki
FirstRand,Mary Vilakazi
Sun Hung Kai Properties,Ping Luen Kwok
Recruit Holdings,Hisayuki Idekoba
Williams,Alan S. Armstrong
Xcel Energy,Robert C. Frenzel
Coal India,PM Prasad
Kuwait Finance House,Abdulwahab Essa Abdulwahab Al-Rushoud
Raymond James Financial,Paul C. Reilly
Reckitt Benckiser Group,Kris Licht
China Coal Energy,Yan Jiang Li
Samsung C&T,"Keum-Yong Chung, Jung-Suk Koh"
Longfor Group Holdings,Xu Ping Chen
Blackstone,Stephen Allen Schwarzman
Daiwa House Industry,Keiichi Yoshii
Shaanxi Coal Industry,Shi Bin Wang
China Merchants Shekou Industrial Zone Holdings,
Mitsui Fudosan,Takashi Ueda
Henkel,Carsten Knobel
Imperial Brands,Stefan Bomhard
Truist Financial,Bill Rogers
L3Harris Technologies,Chris Kubasik
Woodside Energy Group,Marguerite Eileen O’Neill
Capgemini,Aiman Ezzat
NN Group,David Knibbe
Legal & General Group,Antonio Pedro Dos Santos Simoes
Republic Services,Jon Vander Ark
Halliburton,Jeffrey Allen Miller
Bouygues,Olivier Roussat
Pernod Ricard,Alexandre Ricard
Bristol Myers Squibb,Christopher S. Boerner
Coca-Cola Europacific Partners,Damian Paul Gammell
Yankuang Energy Group,Yao Meng Xiao
Markel,Thomas Sinnickson Gayner
Huntington Bank,Stephen D. Steinour
Tokyo Electric Power,Takashi Kawamura
CME Group,Terrence A. Duffy
STMicroelectronics,Jean-Marc Chery
Swiss Life Holding,Matthias Aellig
Edison International,Pedro J. Pizarro
GE HealthCare Technologies,Peter J. Arduini
Thales,Patrice Caine
Canara Bank,K. Satyanarayana Raju
Isbank,Hakan Aran MBA
Nutrien,Kenneth A. Seitz
British American Tobacco,Tadeu Luiz Marroco
East Japan Railway,
Central Japan Railway,Kouei Tsuge
Bank of Nanjing,Sheng Rong Hu
TE Connectivity,Terrence R. Curtin
Power Finance,Parminder Chopra
Royal Caribbean Group,Jason T. Liberty
HeidelbergCement,Ralph Dominik von Achten
AirBnB,Brian Chesky
Bharat Petroleum,Krishnakumar Gopalan
LG Chem,Hak Cheol Shin
Turkish Airlines,Bilal Eksi
Wuliangye Yibin,Wen Ge Jiang
Subaru Corporation,Tomomi Nakamura
Weichai Power,De Cheng Wang
Luxshare Precision Industry,Lai Chun Wang
Atlas Copco,Vagner Rego
United Rentals,Matthew John Flannery
CNH Industrial,Scott Wellington Wine
Loews,James S. Tisch
Entergy,Andrew S. Marsh
Quanta Computer,
BASF,Markus Kamieth
NXP Semiconductors,Kurt Sievers
Lam Research,Timothy M. Archer
Vertex Pharmaceuticals,Reshma Kewalramani
Citizens Financial Group,Bruce Winfield van Saun
Xiamen C&D,Mao Lin
S.F. Holding,Wei Wang
Norfolk Southern,Alan H. Shaw
Deutsche Boerse,Theodor Weimer
Intact Financial,Charles J. G.
Fujifilm Holdings,Teiichi Goto
Everest Re Group,Juan C. Andrade
OTP Bank,Sándor Csányi
Trane Technologies,Dave S. Regnery
Inpex,Naoki Kuroda
Wesfarmers,Robert Scott
Colgate-Palmolive,Noel R. Wallace
Samsung Life Insurance,Won-Hak Hong
Haleon,
Infosys,Salil S. Parekh
Devon Energy,Richard E. Muncrief
Punjab National Bank,Atul Kumar Goel
Publicis Groupe,Arthur Sadoun
MediaTek,
SK Hynix,Noh-Jung Kwak
Gilead Sciences,Daniel P. O'Day
Union Bank of India,Arumugam Manimekhalai
Abu Dhabi Commercial Bank,Ala'a Mohamed Atta Eraiqat
Gallagher,Patrick J. Gallagher
International Airlines,Luís Gallego Martín
Fujitsu,Takahito Tokita
Public Service Enterprise Group,Ralph A. LaRossa
Aptiv,Kevin P. Clark
Bayer,William N. Anderson
China Zheshang Bank,Ren Kang Shen
George Weston,Galen G. Weston
Cardinal Health,Jason M. Hollar
Kubota,
Regions Financial,John M. Turner
Bunge,Gregory A. Heckman
Equitable Holdings,Mark Pearson
China National Nuclear Power,Zheng Yu Zou
Bajaj Finserv,Sanjivnayan Rahul K. Bajaj
Mahindra & Mahindra,Anish Dilip Shah
Nintendo,Shuntaro Furukawa
Kenvue,
National Bank of Kuwait,
Barrick Gold,Dennis Mark Bristow
Coinbase,Brian Armstrong
Ecolab,Christophe Beck
AutoZone,Philip B. Daniele
Illinois Tool Works,Christopher A. O'Herlihy
DSV,Jens Hesselberg Lund
Standard Bank Group,Simpiwe Kenneth Tshabalala
Associated British Foods,George Garfield Weston
Lenovo Group,Yuan Qing Yang
Northern Trust,Michael G. O'Grady
Reinsurance Group of America,Tony Cheng
Nokia,Pekka Ilmari Lundmark
PKO Bank Polski,Szymon Midera
Ferguson,Kevin M. Murphy
Grupa PZU,Artur Olech
IQVIA,Ari Bousbib
Woori Financial Group,Jong-Yong Yim
Edp-energias De Portugal,Miguel Stilwell de Andrade
Hess,John B. Hess
Naspers,Ervin Tu
Swire Pacific,Merlin Bingham Swire
Kimberly-Clark,Michael D. Hsu
China Tower Corp.,Li Chen
SingTel,Kuan Moon Yuen
Chubu Electric Power,Akihisa Mizuno
CMOC Group,Rui Wen Sun
Hengli Petrochemical,Zhi Qing Wang
QBE Insurance Group,Andrew Horton
Riyad Bank,Nadir Sami Al-Koraya
Sinopharm Group,Zhi Ming Li
Telefónica,José María Álvarez-Pallete López
Telstra,Vicki Maree Brady
Cognizant,Ravi Kumar Singisetti
3M,Bill Brown
Industrial Bank of Korea,Jong-Won Yoon
NRG Energy,Lawrence Stephen Coben
CBRE Group,Robert E. Sulentic
Tokyo Electron,Toshiki Kawai
Metallurgical Corp of China,Bongani Nqwababa
Bank Of Hangzhou,Zhen Shan Chen
CEZ Group,Daniel Beneš
Micron Technology,Sanjay Mehrotra
China Energy Engineering,Hong Shui Sun
AerCap Holdings,Aengus Kelly
CGN Power,Li Gang Gao
Swisscom,Christoph Aeschlimann
Diamondback Energy,Travis D. Stice
New China Life Insurance,Quan Li
JSW Steel,Jayant Acharya
RELX,Erik Niklas Engstrom
Raiffeisen Bank International,Johann Strobl
Asahi Group Holdings,Atsushi Katsuki
Bank Leumi,Chanan Friedman
DTE Energy,Jerry Norcia
Centrica,Christopher O’Shea
Nu Holdings,David Vélez Osorno
Albertsons,Vivek Sankaran
Ally Financial,Michael George Rhodes
Anglo American,Duncan Graham Wanblad
GD Power Development,Yan Bing Jia
FirstEnergy,Brian X. Tierney
PPG,Timothy M. Knavish
Bank Hapoalim,Dov Kotler
Tenet Healthcare,Saumya Sutaria
Ross Stores,Barbara Rentler
Global Payments,Cameron M. Bready
MercadoLibre,Marcos Eduardo Galperin
Anhui Conch Cement,Qun Feng
Deutsche Lufthansa,Carsten Spohr
Akbank,Cenk Kaan Gür
Inner Mongolia Yili,
Teck Resources,Jonathan H. Price
Amphenol,Richard Adam Norwitt
